scalar,complexity,entity_density,fraud_density,risk_score,ambiguity,semantic_entropy,rare_word_density,redaction_density
0.18863493490813582,0.15333333333333332,0.0,0.0,0.0,0.0,0.938958044733532,0.7173913043478262,0.0
0.1628465847739013,0.32666666666666666,0.0,0.0,0.0,0.0,0.8935678885553394,0.24489795918367346,0.0
0.1290439256771595,0.14666666666666667,0.0,0.0,0.0,0.0,0.888621074953413,0.13636363636363635,0.045454545454545456
0.2971817096052443,0.9433333333333334,0.0,0.0,0.0,0.3333333333333333,0.8171233386908412,0.36042402826855124,0.045936395759717315
0.2814238044667647,1.0,0.0,0.01256281407035176,0.0,0.0,0.8180068888887523,0.4522613065326633,0.02512562814070352
0.26228765475700183,0.99,0.0,0.0,0.0,0.0,0.8180112277046987,0.30303030303030304,0.016835016835016835
0.20361492195192452,0.5466666666666666,0.0,0.03048780487804878,0.0,0.0,0.11553946342168406,0.12804878048780488,0.926829268292683
0.16670253211794,0.4166666666666667,0.0,0.0,0.0,0.0,0.8340253211794003,0.14400000000000002,0.064
0.14041129127801844,0.1,0.0,0.0,0.0,0.0,0.9541129127801842,0.30000000000000004,0.0
0.14555477996985605,0.12,0.0,0.0,0.0,0.0,0.942214466365227,0.3333333333333333,0.0
0.15810366948175772,0.3433333333333333,0.0,0.0,0.0,0.0,0.8524444618078685,0.14563106796116504,0.06796116504854369
0.26508004327022583,1.0,0.0,0.03992015968063872,0.0,0.0,0.7755509317042542,0.3053892215568862,0.00998003992015968
0.2502442758851293,0.03666666666666667,0.0,0.4545454545454546,0.0,0.0,0.9474427588512935,0.8181818181818181,0.0
0.16046295606640298,0.15,0.0,0.0,0.0,0.0,0.9129628939973631,0.4666666666666667,0.0
0.17602576353884664,0.15,0.0,0.0,0.0,0.0,0.9352576353884662,0.6000000000000001,0.0
0.2935858609653913,1.0,0.0,0.0,0.0,0.3333333333333333,0.7784255533288903,0.3157894736842105,0.008310249307479225
0.25229931731878075,0.63,0.0,0.0,0.0,0.3333333333333333,0.8372524324470667,0.3492063492063492,0.0582010582010582
0.13359781727046008,0.22666666666666666,0.0,0.0,0.0,0.0,0.8783311138810714,0.08823529411764705,0.029411764705882353
0.15837161016716272,0.21,0.0,0.0,0.0,0.0,0.887763720719246,0.3333333333333333,0.047619047619047616
0.16740123481038027,0.22333333333333333,0.0,0.0,0.0,0.0,0.8763257809396237,0.3582089552238806,0.1044776119402985
0.186253413673009,0.36333333333333334,0.0,0.0,0.0,0.0,0.7762497330603652,0.3577981651376147,0.1834862385321101
0.20489386254801223,0.4666666666666667,0.0,0.0,0.0,0.0,0.8417957683372653,0.3857142857142857,0.12142857142857143
0.1728802753190199,0.18666666666666668,0.0,0.0,0.0,0.0,0.9130884674759133,0.5357142857142857,0.0
0.18129921839461732,0.43,0.0,0.0,0.0,0.0,0.5555890831709795,0.13953488372093023,0.4728682170542636
0.34086644666010374,1.0,0.0,0.0,0.5,0.0,0.7674396037125546,0.340036563071298,0.051188299817184646
0.1891253589518151,0.49,0.0,0.0,0.0,0.0,0.8297229772732527,0.32653061224489793,0.0
0.1645501733831203,0.20333333333333334,0.0,0.0,0.0,0.0,0.7995181272738259,0.3442622950819672,0.19672131147540983
0.28227181745000907,0.9966666666666667,0.0,0.0,0.0,0.0,0.6186880741656426,0.3511705685618729,0.35785953177257523
0.14816936330695651,0.21666666666666667,0.0,0.0,0.0,0.0,0.9105397869157189,0.18461538461538463,0.06153846153846154
0.2639042734803713,0.28,0.0,0.0,0.5,0.0,0.8142808300418086,0.4642857142857143,0.19047619047619047
0.1753922798938559,0.15666666666666668,0.0,0.0,0.0,0.0,0.6678589691513247,0.44680851063829785,0.40425531914893614
0.21402012743991816,0.44333333333333336,0.0,0.0,0.0,0.3333333333333333,0.8711912493365247,0.24812030075187969,0.022556390977443608
0.22624077674933846,0.14333333333333334,0.0,0.0,0.5,0.0,0.9485705581910588,0.3488372093023256,0.0
0.18837192751604878,0.5033333333333333,0.0,0.0,0.0,0.0,0.843951063239958,0.2582781456953642,0.026490066225165563
0.21114481814611666,0.6,0.0,0.0,0.0,0.0,0.8058926259056112,0.25,0.15555555555555556
0.24466398780731957,1.0,0.0,0.05649717514124294,0.0,0.0,0.8053969402200882,0.03389830508474576,0.022598870056497175
0.23489323439126963,0.18,0.0,0.18518518518518517,0.0,0.0,0.8567101216904742,0.9444444444444444,0.0
0.1458328724960607,0.17,0.0,0.0,0.0,0.0,0.9092110779017833,0.29411764705882354,0.0
0.1780579284375099,0.13,0.0,0.0,0.0,0.0,0.8932715920674065,0.6923076923076923,0.0
0.14446394890876682,0.1,0.0,0.0,0.0,0.0,0.8946394890876679,0.30000000000000004,0.1
0.18107075696891328,0.20666666666666667,0.0,0.0,0.0,0.0,0.9200624083988104,0.5806451612903225,0.0
0.1852641030427929,0.30333333333333334,0.0,0.0,0.0,0.0,0.5185201513070496,0.2967032967032967,0.5824175824175825
0.1409256416337507,0.12666666666666668,0.0,0.0,0.0,0.0,0.9560985216006649,0.23684210526315788,0.02631578947368421
0.2561705763300436,1.0,0.0,0.0,0.0,0.0,0.8170574452576223,0.2293577981651376,0.01529051987767584
0.2511817242745681,1.0,0.0,0.0,0.0,0.0,0.7906190860636529,0.18663594470046083,0.03456221198156682
0.11849298031950281,0.12666666666666668,0.0,0.0,0.0,0.0,0.9159824347739755,0.07894736842105263,0.0
0.2043501570319729,0.17666666666666667,0.0,0.0,0.0,0.3333333333333333,0.9357342747222447,0.4528301886792453,0.05660377358490566
0.16413969740496526,0.21,0.0,0.07936507936507936,0.0,0.0,0.9216350692877477,0.2857142857142857,0.0
0.19689536084324236,0.5166666666666667,0.0,0.0,0.0,0.0,0.8520181245614556,0.3096774193548387,0.03225806451612903
0.10749999999999998,0.05,0.0,0.0,0.0,0.0,0.9999999999999998,0.0,0.0
0.2043501570319729,0.17666666666666667,0.0,0.0,0.0,0.3333333333333333,0.9357342747222447,0.4528301886792453,0.05660377358490566
0.29408722633586915,0.05,0.0,0.0,1.0,0.0,0.9658722633586911,0.4,0.0
0.18385490591357087,0.26,0.0,0.0,0.0,0.0,0.7818823924690422,0.4230769230769231,0.24358974358974358
0.18037080934612537,0.24333333333333335,0.0,0.0684931506849315,0.0,0.0,0.897612203050295,0.410958904109589,0.0273972602739726
0.3807957061931582,1.0,0.0,0.02577319587628866,0.5,0.0,0.7094461799155461,0.668384879725086,0.14146620847651775
0.20708265016467953,0.6066666666666667,0.0,0.0,0.0,0.0,0.8201671609874546,0.24725274725274726,0.09340659340659341
0.19864166155532234,0.2866666666666667,0.0,0.0,0.0,0.0,0.9285096388090375,0.5930232558139534,0.03488372093023256
0.15892847765702137,0.18666666666666668,0.0,0.0,0.0,0.0,0.6307133479987852,0.21428571428571427,0.4642857142857143
0.18026044652864384,0.3433333333333333,0.0,0.0,0.0,0.0,0.8992549507233314,0.34951456310679613,0.038834951456310676
0.2659297067284091,0.6666666666666666,0.0,0.0,0.0,0.0,0.8392970672840908,0.72,0.1
0.16371958213883994,0.18666666666666668,0.0,0.0,0.0,0.0,0.9107672499598279,0.375,0.07142857142857142
0.16413969740496526,0.21,0.0,0.07936507936507936,0.0,0.0,0.9216350692877477,0.2857142857142857,0.0
0.14396294729713874,0.14666666666666667,0.0,0.0,0.0,0.0,0.9469022002441145,0.2727272727272727,0.0
0.2816193405903715,1.0,0.0,0.0,0.0,0.0,0.8279427531622006,0.4856396866840731,0.0026109660574412533
0.17072814653907978,0.07666666666666666,0.0,0.0,0.0,0.0,0.8966292914777542,0.6521739130434783,0.043478260869565216
0.145470328123811,0.2,0.0,0.0,0.0,0.0,0.9047032812381101,0.25,0.0
0.17891277547631265,0.39666666666666667,0.0,0.08403361344537814,0.0,0.0,0.8411865782925384,0.22689075630252098,0.0
0.17824012668950717,0.22333333333333333,0.0,0.07462686567164178,0.0,0.0,0.9175505206264153,0.40298507462686567,0.014925373134328358
0.2790209076822029,0.8333333333333334,0.0,0.06,0.0,0.0,0.742209076822029,0.504,0.204
0.20578956847659557,0.6533333333333333,0.0,0.0,0.0,0.0,0.8227936439496293,0.24489795918367346,0.01020408163265306
0.142131776675812,0.20666666666666667,0.0,0.0,0.0,0.0,0.8855113151452169,0.14516129032258063,0.08064516129032258
0.19199065837735813,0.3466666666666667,0.0,0.09615384615384616,0.0,0.0,0.7556758145428123,0.23076923076923078,0.2692307692307692
0.19942305177436792,0.5233333333333333,0.0,0.0,0.0,0.0,0.846173192902915,0.36305732484076436,0.0
